"0","library(Rcpp)"
"0",""
"0","# 编译Rcpp函数"
"0","sourceCpp(""f_xy.cpp"")"
"0",""
"0","# 生成数据"
"0","set.seed(15)"
"0","x <- runif(10, min = 4, max = 6)"
"0","y <- runif(10, min = 4, max = 6)"
"0",""
"0","# 计算函数值"
"0","result <- f_xy(x, y)"
"0",""
"0","# 输出结果"
"0","cat(""x:"", round(x, 4), ""\n"")"
"1","x: 5.2042 4.3901 5.9329 5.3018 4.7341 5.9777 5.6304 4.5079 5.3745 5.6629 
"
"0","cat(""y:"", round(y, 4), ""\n"")"
"1","y: 4.2093 5.2923 5.0182 5.4133 5.7246 5.6836 4.8949 5.9293 4.2824 5.5534 
"
"0","cat(""f(x, y):"", round(result, 4), ""\n"")"
"1","f(x, y): -0.9898 19.2729 -0.8367 28.1092 22.4121 -0.0865 -0.541 20.3215 -1.1927 -0.012 
"
